Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
tSaFtTolx9M,American Deemed Too Sick to Enter Canada | Border Security: Canada's Front Line,"Apr 13, 2022",56399,12942.1953,32,515.811,0:13:46,518500,6.66
pPLDfCFi8kU,Brit Defiant After Cocaine Discovery | Border Security: Australia's Front Line,"Aug 6, 2023",128936,30322.5185,84,1399.988,0:14:06,1222902,6.64
WikkODqBzBU,Ferrari Tests Positive Drugs | Border Security: Australia's Front Line,"Jul 18, 2022",28547,6229.9062,15,72.099,0:13:05,243540,6.64
CWHTa73Ow8Y,Savage Wild | Tracking & Hunting Wild Boars with Spears & Dogs! | Full Episode,"May 8, 2020",1220,110.1388,4,,0:05:25,11739,6.64
S0MpiSs6mA0,Outback Rangers | Vicious Crocodiles | Season 1 Episode 9 | Full Episode,"Jun 16, 2021",4248,691.4111,18,44.873,0:09:45,43002,6.63
4PiF38dSZEc,Traveler Meltdown at Customs | Border Security: Canada's Front Line,"Apr 18, 2022",161356,31344.2465,136,1487.591,0:11:39,1483755,6.62
yDN294WGVz8,The Big One | Jim Shockey’s Hunting Adventures | Season 14 Episode 2,"Jan 1, 2023",3561,500.5673,6,,0:08:26,34218,6.62
vT23YmZzSzQ,Brit Cops: Law and Disorder | Cheapside Fight | Season 4 Episode 2 | Full Episode,"May 22, 2021",4467,1200.4598,23,4.927,0:16:07,46696,6.61
jZ8wfWmv-90,Sri Lanka Long Range Patrol Undergo World's Toughest Training | Special Forces,"Apr 12, 2018",27406,3203.5968,254,,0:07:00,327955,6.58
stT30sZB18g,New Platoon | Raw Recruits | Season 2 Episode 1,"Jul 20, 2022",1950,330.9159,5,11.769,0:10:10,17448,6.57
kvzyL88NEOg,Rare Orchid Smuggler | Border Security: Australia's Front Line,"Apr 2, 2023",140323,34021.2842,83,1450.821,0:14:32,1052109,6.55
kaR-XmS2rZ0,Meth Head Investigated by Agents | Border Security: Canada's Front Line,"May 7, 2022",45873,10826.506,20,478.161,0:14:09,429193,6.55
uY9oTuz_jGo,Back Country Rescue | Jackson Hole | Tetons Search & Rescue | Full Episode,"May 9, 2020",629,105.0462,4,5.399,0:10:01,5942,6.53
QrSncz5hrbo,Ice Man | Border Security: Australia's Front Line,"Jul 4, 2022",42386,8984.013,29,444.514,0:12:43,419838,6.53
k3I119739VM,Car Jackers | NightGuard Security Season 1 Episode 11 | Full Episode,"Dec 13, 2020",41368,11992.4465,124,,0:17:23,405482,6.52
9JpoUdFBEXM,Rough Takedown! | NightGuard Security Season 1 Episode 8 | Full Episode,"Nov 28, 2020",32552,9911.9801,84,13.703,0:18:16,291731,6.51
T5PUzknpr1E,Daring Drug Smugglers Captured At Border! | UK Border Force,"Jul 8, 2019",43445,7965.7815,30,191.69,0:11:00,372823,6.47
-NxwIUGUs8s,Savage Wild | Tracking the Dangerous Black Bear in Florida! | Full Episode,"May 6, 2020",344,31.7925,2,,0:05:32,3248,6.47
xQC0W4wshiI,Stuffy Conceals Coke | Border Security: Australia's Front Line,"Sep 16, 2022",80468,19219.4787,49,204.308,0:14:19,647129,6.45
W37l6uBXhmI,Man With Strange Past Stopped by Customs | Border Security: Canada's Front Line,"Apr 20, 2022",64389,14054.6184,40,583.293,0:13:05,666224,6.45
N5m1JAdvbno,Thai Masseuse's Vacation Lie | Border Security: Australia's Front Line,"Oct 25, 2023",166614,37687.7106,135,2201.477,0:13:34,1674480,6.43
qQ17mdXrugE,UK Border Agent Apprehends Potential Illegal Immigrant! | UK Border Force,"Jul 3, 2019",4638,1730.035,4,55.766,0:22:22,32022,6.42
wxuFm2NbxZU,Customs Stops Tricked Out Truck | Border Security: Canada's Front Line,"Apr 22, 2022",128770,22500.8506,78,1002.449,0:10:29,1077397,6.42
souvZ0sWYfw,Customs Discovers Credit Card Scam | Border Security: Australia's Front Line,"Sep 21, 2022",157873,36615.0621,156,1645.727,0:13:54,1337795,6.41
0bU_qCjmzVM,Manny Puig Trident & Spear Hunting! | Savage Wild | Full Episode,"Jun 12, 2020",411,40.2917,3,,0:05:52,4204,6.37
DVLK-AChArc,Silver Anniversary Hunting Celebration | Jim Shockey’s Hunting Adventures | Season 15 Episode 3,"Jan 23, 2022",5507,859.9508,2,54.549,0:09:22,56837,6.36
gS39bUGlt0I,Jim Shockey's Uncharted | Mountains and Mist | Season 5 Episode 4 | Full Episode,"Aug 8, 2021",1468,445.5218,1,,0:18:12,14981,6.35
DO0ZzPypUMg,Bahamas Boat Repossession | Pirates Inc,"Sep 16, 2023",15454,5538.7896,173,211.202,0:21:30,182587,6.34
xq79JHIlQaQ,Veteran Cuffed After Glock Discovery | Border Security: Canada's Front Line,"Oct 24, 2022",29503,5787.8585,19,223.028,0:11:46,311760,6.34
coUogt_O0Gw,Outback Coroner | Death in the Air | Season 1 Episode 7 | Full Episode,"Sep 4, 2021",5832,2173.8833,53,8.928,0:22:21,60748,6.34
FDPeIsqxb94,Solid Gold Bar Raises Suspicion | Border Security: Canada's Front Line,"May 18, 2022",75254,16638.0052,38,679.625,0:13:15,600994,6.33
EFPoEPxF9MA,Go Fast Boat Deal Goes Wrong | Pirates Inc,"Jul 22, 2023",6375,1675.3039,41,71.024,0:15:46,73244,6.32
nl7kacxjLvE,Romanian Extradition Warrant | Border Security: Australia's Front Line,"Oct 27, 2023",351067,75628.7157,255,2016.807,0:12:55,3598179,6.32
FnJbsiQEy0U,Ecstasy Pill Smugglers Busted! | Border Security: Australia's Front Line,"Oct 14, 2022",126201,29818.6634,99,1215.346,0:14:10,996286,6.31
7uqqlcoQVeY,Agents Stop Snoop Dogg's Cousin | Border Security: Canada's Front Line,"Apr 29, 2022",28846,6764.9529,13,295.258,0:14:04,287543,6.3
Y5XmJpJ7g5Q,Brit Cops: Law and Disorder | Bar Assault! | Season 4 Episode 7 | Full Episode,"May 29, 2021",2895,1061.2429,7,30.729,0:21:59,25616,6.3
sAh9D-VhxdQ,Land of the Midnight Sun | Jim Shockey’s Hunting Adventures | Season 15 Episode 6 | Full,"Jan 31, 2022",2432,410.0346,2,30.111,0:10:06,21552,6.3
ZBzkh2aSMA4,Saving Tsunami-Wrecked Vessel | The Salvage Masters,"May 19, 2023",70306,10022.9118,110,403.062,0:08:33,624313,6.29
XAzk5iUVbkY,Drug Mule or Escort?,"Oct 13, 2023",11862,135.9518,12,1.439,0:00:41,54052,6.27
9wnwvBVz90w,Revealing Signs: Narcotic Smuggler Caught Reacting | Border Security: Australia's Front Line,"Apr 28, 2024",142441,31917.5872,110,1281.479,0:13:26,1173826,6.27
PCW0z75dCeg,Dr's Wife Swoons Under Questioning | Border Security: Australia's Front Line,"Jan 27, 2024",315606,61936.5955,278,2689.195,0:11:46,3063058,6.26
TJwubxMF6GI,Roughneck Pushes His Luck w/ Border Patrol | Border Security: Canada's Front Line,"Apr 1, 2022",122831,25629.1279,100,1110.939,0:12:31,1297371,6.26
V2Rs2NZAFso,Border Patrol Agents Make Startling Discovery | Locked Up Abroad!,"Nov 7, 2019",109908,21237.5741,127,677.674,0:11:35,1105804,6.25
zHocxzjUo00,Brit Cops: Law and Disorder | Motorbike Thefts | Season 4 Episode 3 | Full Episode,"May 23, 2021",1448,584.7281,4,2.525,0:24:13,12746,6.25
5TVjmA0R6WI,Model Smuggling Cocaine? | Border Security: Australia's Front Line,"Sep 7, 2022",381133,78277.3556,404,3482.88,0:12:19,3416933,6.23
tAexUIAYxLg,Manic American Has Nothing to Declare - Border Security Australia,"Aug 29, 2024",61504,14544.6821,25,704.038,0:14:11,567359,6.23
bznZh4Grmxc,Alive in the Andes | Trapped,"Mar 21, 2018",293067,55513.9177,1260,1384.484,0:11:21,3492310,6.22
qaoh6QO2M_g,Hot Mess at the Border - Border Security Australia - DangerTV,"Sep 16, 2024",131115,88929.8495,82,2952.204,0:40:41,887847,6.22
tcaZ_exM4H8,Bag Contents Raise Doubts | Border Security: Australia's Front Line,"Jan 13, 2024",187270,41393.6034,126,1804.587,0:13:15,1656816,6.21
FNrhPP7-58g,UK Border Force | Secret Scam by Illegal Worker | Season 2 Episode 3 - Full Episode,"Apr 11, 2021",17967,6756.6545,10,194.005,0:22:33,128785,6.21
UGbwaayuM7I,Big Bag of Counterfeit Cash - Border Security Australia,"Sep 22, 2024",72526,29147.6247,55,1162.718,0:24:06,676365,6.21
7NwkVtlUzSs,Laptop or Bottom? - Border Security Australia,"May 29, 2024",60626,12467.8632,41,631.333,0:12:20,673480,6.2
IuTMMc_yMLY,White Tail Season | Jim Shockey’s Hunting Adventures | Season 15 Episode 7 | Full,"Feb 4, 2022",1902,347.7739,5,19.876,0:10:58,18438,6.19
gLO7py4pPrA,Jersey Girl | Border Security: Canada's Front Line,"Nov 4, 2022",78479,15821.8831,47,662.558,0:12:05,831249,6.19
sEalHuRWeFY,Man Overdoses While Trying to Hide Drugs From Customs | Border Security: Canada's Front Line,"Jun 12, 2022",284572,53419.2069,346,2737.513,0:11:15,3320589,6.18
QrAAqLor_b8,Never Hand Over Your Phone to Border Security | Border Security: Australia's Front Line,"Jun 5, 2024",75625,15800.8609,69,749.56,0:12:32,750416,6.18
-o3cZ3gIyc4,Pamplona's Running of the Bulls 2022 | Day 7 | Full Run,"Jul 13, 2022",9844,262.2245,15,19.568,0:01:35,111060,6.18
tm20M_V9cL0,UK Border Agency Finds Loads of Hidden Cash! | Border Patrol,"Dec 4, 2019",64423,12697.1187,50,239.136,0:11:49,668133,6.17
ANJFdlZ3ywg,Border Agents Make Uncomfortable Discovery at Gatwick Airport | UK Customs Border Patrol,"Jul 31, 2019",47149,6471.2008,54,190.231,0:08:14,515407,6.17
zCLMLmXUrqY,Mary Ann's Elephants | Predator Pets | Season 1 Episode 13 | Full Episode,"Jan 16, 2022",1533,421.0784,2,21.36,0:16:28,16694,6.16
egxGHIIzvxU,Double Whammy | Border Security: Australia's Front Line,"Sep 4, 2022",149469,38037.9348,111,1418.431,0:15:16,1008412,6.15
M6rYCPsxSpY,Customs Discovers 70G of Heroin Smuggled...Internally | Border Security: Australia's Front Line,"Jul 23, 2023",221961,53234.4605,260,2540.204,0:14:23,1804543,6.15
08oQ9h7b_ik,Brit Cops: Law and Disorder | A Night of Violence | Season 4 Finale Episode 10 | Full Episode,"Jun 2, 2021",2943,1062.6749,5,34.229,0:21:39,26854,6.14
n_xCY-5xKeg,Busting Tobacco Smugglers at The Airport! | Locked Up Abroad | Border Patrol,"Jul 12, 2019",1797,329.7113,2,1.231,0:11:00,15010,6.14
fGiEQNvUQI8,UK Customs Agents Bust a Drug Smuggler! | Border Patrol,"Nov 7, 2019",566222,105081.3831,665,3330.801,0:11:08,6608580,6.13
VgdoGZMJrNs,Airport Dogs Uncover Cocaine Smuggling | Border Security: Australia's Front Line,"Nov 30, 2023",78811,14731.7847,57,1024.246,0:11:12,937410,6.13
chc_RqYOjxY,American Loses Patience w/ Australia Border Patrol | Border Security: Australia's Front Line,"Sep 24, 2023",125552,29056.7969,74,1325.256,0:13:53,1086066,6.13
z-MnCauusaA,Police Dog Finds Drugs in Kid's Bedroom | London K-9 Unit,"Dec 18, 2021",4242,1292.0527,30,45.473,0:18:16,39066,6.13
QKsJmA6yn5o,Unmanned Vessel Rescue in Waves! | Coast Guard Cape Disappointment Pacific Northwest | Full Episode,"Sep 21, 2020",18384,5448.464,16,213.429,0:17:46,205017,6.12
AICvCccEuyU,Undeclared | Border Security: Canada's Front Line,"Nov 27, 2022",88741,21049.9507,56,773.946,0:14:13,588847,6.12
QD11nlY7WOw,Outback Coroner | Death of a Cowboy | Season 1 Episode 1 | Full Episode,"Aug 9, 2021",4759,1428.2929,60,50.84,0:18:00,50110,6.11
v5jLMe8vZOI,Soccer Quarantine | Border Security: Australia's Front Line,"Oct 19, 2022",20089,3436.1605,16,186.741,0:10:15,234640,6.1
yaUg1mT0_BQ,DUI Record Disrupts Family Holiday | Border Security: Canada's Front Line,"Jun 15, 2022",37380,8470.5276,19,323.522,0:13:35,298537,6.1
nvY2oA9S5U4,Bonus Monday Night Live Stream - Australia Border Security Strikes Again,"Oct 1, 2024",31108,16001.4373,11,593.264,0:30:51,318293,6.1
tmVTYK7S55A,Agents Discover Stolen Land Rovers | Border Security: Canada's Front Line,"Nov 25, 2022",84938,19295.0658,29,466.902,0:13:37,622145,6.1
ml5c9mt5Dzg,Jim Shockey's Uncharted | Undiscovered Country | Season 3 Episode 4 | Full Episode,"Jun 26, 2021",3841,1018.5597,8,48.084,0:15:54,40903,6.09
aARw3I45mz4,Customs Agents Find Smuggled Drugs | UK Border Patrol,"Nov 7, 2019",70438,16056.735,107,109.588,0:13:40,674502,6.09
8kWZ3igWRuQ,Illegal Snake Boots? | Border Security: Australia's Front Line,"Feb 29, 2024",143444,28573.5322,100,1410.181,0:11:57,1529689,6.09
kl2ol68Cu3g,UK Couple Fails to Declare | Border Security: Australia's Front Line,"Feb 17, 2024",223262,48396.3028,143,2102.619,0:13:00,1957692,6.09
Hie0_1Rv2a8,Customs Officer Gets Tough on a Kiwi | Border Security: Australia's Front Line,"Apr 9, 2023",118922,29677.9231,77,1120.014,0:14:58,911399,6.09
hcI1ETe-xSk,American's Colossal Customs Blunder | Border Security: Australia's Front Line,"Mar 31, 2024",173383,36461.5692,115,1659.312,0:12:37,1687770,6.09
3OxAJTYcOBg,Brit Cops: Law and Disorder | Chasing Thieves in London | Season 4 Episode 5 | Full Episode,"May 26, 2021",3370,1255.6757,5,4.829,0:22:21,29356,6.07
-HkAbHK8CGw,Drug Smuggler Repo | Pirates Inc,"Jul 15, 2023",6469,1575.9806,64,73.59,0:14:37,73935,6.06
d4b2QhtD8Uk,"Two Men Attempt to Canoe 2,000KM across Canada's Wilderness! | Mammalian Full Length Documentary","Nov 7, 2019",3694,685.0656,19,,0:11:07,38117,6.06
IAIu5f-AUAA,Hunt for Undocumented Workers | Border Security: Australia's Front Line,"Sep 22, 2023",63516,16582.7362,25,573.433,0:15:39,497957,6.05
j0eRWnNd6Pk,Newlywed Whitetail Hunt | Jim Shockey’s Hunting Adventures | Season 15 Episode 17 | Full,"Mar 4, 2022",1073,178.4882,0,11.062,0:09:58,11218,6.04
jl3xqT5I_Yk,Rookie Detector Dog Debuts | Border Security: Australia's Front Line,"Nov 9, 2023",89745,19406.5232,44,1084.505,0:12:58,979046,6.02
ZvVqBlhvG3g,Mexican Drug Courier? | Border Security: Canada's Front Line,"Nov 19, 2022",31791,7422.7571,15,283.46,0:14:00,310872,6.02
6gOkJXG1epY,Baby Face Caught with $100k in Heroin | Border Security: Australia's Front Line,"Apr 16, 2023",170566,38919.0176,164,2051.677,0:13:41,1636110,6.02
SehyJDk5fFE,Man Stood Up by Internet Bride | Border Security: Australia's Front Line,"Jun 24, 2022",42113,9669.2125,25,408.468,0:13:46,372123,6.02
Z3GcWlEHLiU,Wildest Antarctica! | Full Length Documentary,"Dec 4, 2019",186,61.9098,0,2.896,0:19:58,1430,6.01
msEjUksVSRQ,Corey Feldman Gets Detained at the Border | Border Security: Canada's Front Line,"Mar 20, 2022",43292,8975.8947,49,375.324,0:12:26,426608,6.01
R66ljna_KFE,Caught Red Handed! | NightGuard Security Season 1 Episode 3 | Full Episode,"Nov 6, 2020",89909,26494.3213,330,,0:17:40,634560,6.01
Egq72DP29nE,Outback Rangers | Killer Crocs | Season 1 Episode 1 | Full Episode,"Jun 4, 2021",5995,818.7386,36,51.629,0:08:11,67624,6.01
OpoYYTYcrsY,Crime Down Under - Detectives | Episode 2 - Teamwork | Full Episode,"Jan 23, 2021",10137,1993.0322,55,6.53,0:11:47,103563,6
hkgePAoYW34,Armed Man Knows His Rights | Border Security: Canada's Front Line,"Dec 17, 2022",72302,14256.9555,44,561.359,0:11:49,789727,5.99
2BTm7qoRGio,How to Flirt Your Way Through Customs | Border Security: Australia's Front Line,"Jul 9, 2023",212862,40709.5818,190,2016.68,0:11:28,2416677,5.99
dOXnjYRhndc,Going in Raw - Border Security Australia,"May 27, 2024",185694,32802.2718,189,1093.515,0:10:35,2120213,5.99
iONInvauXUI,Hunting Sarajevo Snipers | Close Quarter Battle | Full Episode,"Jul 11, 2020",1181,115.1917,11,,0:05:51,11236,5.98
rZiIsR7F0YI,UK Border Agency Customs Agents Front Lines Fight Against Illegal Immigration | Locked Up Abroad,"Nov 7, 2019",11332,4631.3977,5,129.306,0:24:31,70957,5.98
L-ZwVKPH9n4,All About Eva | Jim Shockey’s Hunting Adventures | Season 14 Episode 10,"Jan 23, 2023",1280,161.4449,4,14.767,0:07:34,14123,5.98
0haqNBsUxyE,Honduran Drug Runners | Border Security: Canada's Front Line,"Apr 16, 2022",47064,11704.1165,17,438.047,0:14:55,305254,5.97
5eAjp_GLj0w,Brit Cops: Law and Disorder | Terror Alert! | Season 4 Episode 9 | Full Episode,"May 31, 2021",3004,1088.288,5,32.099,0:21:44,29111,5.95
UR85aFBmJD4,Massive Meth Concealment - Border Security Australia,"Sep 10, 2024",50038,11277.8484,38,513.55,0:13:31,581700,5.93
50aEE_k10W8,Heroin Twosome | Border Security: Australia's Front Line,"Aug 13, 2022",172929,42573.0895,119,443.124,0:14:46,1389943,5.93
Cv1ZjSdu1cI,Korean Cocaine Trafficker | Border Security: Australia's Front Line,"Oct 5, 2022",180197,39695.3013,167,2067.56,0:13:13,1784043,5.93
VmFl-ds1b1U,The Biggest Buck in Saskatchewan | Jim Shockey’s Hunting Adventures | Season 14 Episode 17,"Feb 13, 2023",2196,391.5375,3,28.469,0:10:41,24741,5.93
oHK7ZptbGWQ,Mentors Race | Celebrity Car Wars | Season 2 Episode 7,,11,1.7298,0,0.024,0:09:26,169,5.92
